info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\khann\Documents\doctor-cms\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\khann\Documents\doctor-cms\.storybook\preview.jsx C:\Users\khann\Documents\doctor-cms\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1036/1081 modules 45 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 67% building 1037/1081 modules 44 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 67% building 1038/1081 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 67% building 1039/1081 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 67% building 1040/1081 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 67% building 1041/1081 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 67% building 1041/1082 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clojure.js
<s> [webpack.Progress] 67% building 1041/1083 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 67% building 1042/1083 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 67% building 1043/1083 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 67% building 1044/1083 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 67% building 1045/1083 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 67% building 1045/1084 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 67% building 1046/1084 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 67% building 1047/1084 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 68% building 1048/1084 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 68% building 1049/1084 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 68% building 1050/1084 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 68% building 1051/1084 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 68% building 1052/1084 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 68% building 1052/1085 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\capnproto.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\capnproto.js
<s> [webpack.Progress] 68% building 1054/1085 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\capnproto.js
<s> [webpack.Progress] 68% building 1054/1086 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 68% building 1055/1086 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 68% building 1056/1086 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\brainfuck.js
<s> [webpack.Progress] 68% building 1056/1088 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 68% building 1057/1088 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 68% building 1058/1088 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 68% building 1059/1088 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\basic.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\bash.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\axapta.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\awk.js
<s> [webpack.Progress] 68% building 1060/1093 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\avrasm.js
<s> [webpack.Progress] 68% building 1060/1094 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\autoit.js
<s> [webpack.Progress] 68% building 1060/1095 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\autohotkey.js
<s> [webpack.Progress] 68% building 1061/1095 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\autohotkey.js
<s> [webpack.Progress] 68% building 1061/1096 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\aspectj.js
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\asciidoc.js
<s> [webpack.Progress] 67% building 1061/1098 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\xml.js
<s> [webpack.Progress] 67% building 1061/1099 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\armasm.js
<s> [webpack.Progress] 67% building 1061/1100 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arduino.js
<s> [webpack.Progress] 67% building 1061/1101 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cpp.js
<s> [webpack.Progress] 67% building 1062/1101 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cpp.js
<s> [webpack.Progress] 67% building 1063/1101 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cpp.js
<s> [webpack.Progress] 67% building 1064/1101 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\cpp.js
<s> [webpack.Progress] 67% building 1064/1102 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\applescript.js
<s> [webpack.Progress] 67% building 1064/1103 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 67% building 1065/1103 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 67% building 1066/1103 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 68% building 1067/1103 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 68% building 1068/1103 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 68% building 1069/1103 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 68% building 1069/1104 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1070/1104 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1071/1104 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1072/1104 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1075/1104 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1079/1104 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\apache.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\angelscript.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ada.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ada.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ada.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\ada.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\actionscript.js
<s> [webpack.Progress] 68% building 1087/1107 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\actionscript.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\actionscript.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createSvgIcon.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\CSSTransition.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\config.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\Transition.js
<s> [webpack.Progress] 68% building 1088/1112 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\TransitionGroup.js
<s> [webpack.Progress] 68% building 1088/1113 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\SwitchTransition.js
<s> [webpack.Progress] 68% building 1088/1114 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Calendar.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\react-transition-group\esm\ReplaceTransition.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\accesslog.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\abnf.js
<s> [webpack.Progress] 68% building 1088/1118 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lowlight\node_modules\highlight.js\lib\languages\1c.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\useKeyDown-5aaf69f9.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createChainedFunction.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createChainedFunction.js
<s> [webpack.Progress] 68% building 1090/1123 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createChainedFunction.js
<s> [webpack.Progress] 68% building 1091/1123 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createChainedFunction.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createChainedFunction.js
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\core\esm\utils\createChainedFunction.js
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1095/1124 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\spacing.js
<s> [webpack.Progress] 68% building 1100/1126 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 1100/1127 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 1101/1129 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 1101/1130 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 1101/1131 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1103/1132 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1103/1133 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 1103/1135 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 1103/1136 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 1104/1138 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1104/1139 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 1104/1140 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 68% building 1104/1141 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1105/1141 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 68% building 1105/1142 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1106/1142 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 1106/1144 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\sizing.js
<s> [webpack.Progress] 67% building 1106/1145 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1107/1145 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1108/1145 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1109/1145 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1109/1146 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\shadows.js
<s> [webpack.Progress] 68% building 1109/1147 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\positions.js
<s> [webpack.Progress] 67% building 1109/1148 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\palette.js
<s> [webpack.Progress] 67% building 1109/1149 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\grid.js
<s> [webpack.Progress] 67% building 1109/1150 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\flexbox.js
<s> [webpack.Progress] 67% building 1109/1151 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\display.js
<s> [webpack.Progress] 67% building 1109/1152 modules 43 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 67% building 1110/1152 modules 42 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 67% building 1111/1152 modules 41 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 67% building 1112/1152 modules 40 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 67% building 1113/1152 modules 39 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1114/1152 modules 38 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1115/1152 modules 37 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1116/1152 modules 36 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1117/1152 modules 35 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1118/1152 modules 34 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1119/1152 modules 33 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1120/1152 modules 32 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1121/1152 modules 31 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1122/1152 modules 30 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1123/1152 modules 29 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1124/1152 modules 28 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1125/1152 modules 27 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\system\esm\css.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1136/1153 modules 17 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active C:\Users\khann\Documents\doctor-cms\node_modules\@material-ui\pickers\Day.js
